2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:26:00.023125300Z 2026-09-01T00:26:00.022Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [4]
2026-09-01T00:26:00.024413601Z 2026-09-01T00:26:00.024Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.024436103Z     select
2026-09-01T00:26:00.024438103Z         p1_0.id,
2026-09-01T00:26:00.024439303Z         p1_0.descricao,
2026-09-01T00:26:00.024440403Z         p1_0.nome,
2026-09-01T00:26:00.024441503Z         p1_0.uuid 
2026-09-01T00:26:00.024442704Z     from
2026-09-01T00:26:00.024443704Z         perfis p1_0 
2026-09-01T00:26:00.024444904Z     where
2026-09-01T00:26:00.024445904Z         p1_0.id=?
2026-09-01T00:26:00.024446904Z Hibernate: 
2026-09-01T00:26:00.024448004Z     select
2026-09-01T00:26:00.024449004Z         p1_0.id,
2026-09-01T00:26:00.024450204Z         p1_0.descricao,
2026-09-01T00:26:00.024451304Z         p1_0.nome,
2026-09-01T00:26:00.024452404Z         p1_0.uuid 
2026-09-01T00:26:00.024453504Z     from
2026-09-01T00:26:00.024454504Z         perfis p1_0 
2026-09-01T00:26:00.024455605Z     where
2026-09-01T00:26:00.024456605Z         p1_0.id=?
2026-09-01T00:26:00.024457805Z 2026-09-01T00:26:00.024Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.026949400Z 2026-09-01T00:26:00.026Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.026965202Z     select
2026-09-01T00:26:00.026967002Z         u1_0.id,
2026-09-01T00:26:00.026968202Z         u1_0.acesso_ativado,
2026-09-01T00:26:00.026969402Z         u1_0.ativo,
2026-09-01T00:26:00.026970502Z         u1_0.atualizado_em,
2026-09-01T00:26:00.026971602Z         u1_0.avatar_chave,
2026-09-01T00:26:00.026983103Z         u1_0.avatar_tipo_conteudo,
2026-09-01T00:26:00.026984603Z         u1_0.coren,
2026-09-01T00:26:00.026985803Z         u1_0.cpf,
2026-09-01T00:26:00.026986903Z         u1_0.criado_em,
2026-09-01T00:26:00.026988003Z         u1_0.data_nascimento,
2026-09-01T00:26:00.026989103Z         u1_0.email,
2026-09-01T00:26:00.026990104Z         u1_0.bairro,
2026-09-01T00:26:00.026991304Z         u1_0.cep,
2026-09-01T00:26:00.026992404Z         u1_0.cidade,
2026-09-01T00:26:00.026993504Z         u1_0.complemento,
2026-09-01T00:26:00.026994604Z         u1_0.logradouro,
2026-09-01T00:26:00.026995704Z         u1_0.numero,
2026-09-01T00:26:00.026996804Z         u1_0.uf,
2026-09-01T00:26:00.026997804Z         u1_0.especialidade,
2026-09-01T00:26:00.026998904Z         u1_0.nome_completo,
2026-09-01T00:26:00.027000104Z         u1_0.senha_hash,
2026-09-01T00:26:00.027001204Z         u1_0.telefone,
2026-09-01T00:26:00.027002305Z         u1_0.username,
2026-09-01T00:26:00.027003405Z         u1_0.uuid 
2026-09-01T00:26:00.027004505Z     from
2026-09-01T00:26:00.027005605Z         usuarios u1_0 
2026-09-01T00:26:00.027006705Z     where
2026-09-01T00:26:00.027007705Z         u1_0.uuid=?
2026-09-01T00:26:00.027008905Z Hibernate: 
2026-09-01T00:26:00.027009905Z     select
2026-09-01T00:26:00.027011205Z         u1_0.id,
2026-09-01T00:26:00.027012305Z         u1_0.acesso_ativado,
2026-09-01T00:26:00.027013405Z         u1_0.ativo,
2026-09-01T00:26:00.027014405Z         u1_0.atualizado_em,
2026-09-01T00:26:00.027015506Z         u1_0.avatar_chave,
2026-09-01T00:26:00.027016606Z         u1_0.avatar_tipo_conteudo,
2026-09-01T00:26:00.027017806Z         u1_0.coren,
2026-09-01T00:26:00.027018906Z         u1_0.cpf,
2026-09-01T00:26:00.027020006Z         u1_0.criado_em,
2026-09-01T00:26:00.027021106Z         u1_0.data_nascimento,
2026-09-01T00:26:00.027022206Z         u1_0.email,
2026-09-01T00:26:00.027023206Z         u1_0.bairro,
2026-09-01T00:26:00.027024306Z         u1_0.cep,
2026-09-01T00:26:00.027025306Z         u1_0.cidade,
2026-09-01T00:26:00.027026506Z         u1_0.complemento,
2026-09-01T00:26:00.027027607Z         u1_0.logradouro,
2026-09-01T00:26:00.027033807Z         u1_0.numero,
2026-09-01T00:26:00.027035007Z         u1_0.uf,
2026-09-01T00:26:00.027036007Z         u1_0.especialidade,
2026-09-01T00:26:00.027037107Z         u1_0.nome_completo,
2026-09-01T00:26:00.027040608Z         u1_0.senha_hash,
2026-09-01T00:26:00.027041808Z         u1_0.telefone,
2026-09-01T00:26:00.027043008Z         u1_0.username,
2026-09-01T00:26:00.027044508Z         u1_0.uuid 
2026-09-01T00:26:00.027045608Z     from
2026-09-01T00:26:00.027046708Z         usuarios u1_0 
2026-09-01T00:26:00.027047808Z     where
2026-09-01T00:26:00.027048808Z         u1_0.uuid=?
2026-09-01T00:26:00.027050008Z 2026-09-01T00:26:00.026Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:UUID) <- [8933836b-7006-42ec-b83e-99ed7a01587f]
2026-09-01T00:26:00.028278105Z 2026-09-01T00:26:00.028Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.028323408Z     select
2026-09-01T00:26:00.028328409Z         up1_0.usuario_id,
2026-09-01T00:26:00.028329809Z         up1_0.perfil_id,
2026-09-01T00:26:00.028331009Z         up1_0.atribuido_em 
2026-09-01T00:26:00.028332109Z     from
2026-09-01T00:26:00.028333109Z         usuario_perfis up1_0 
2026-09-01T00:26:00.028334209Z     where
2026-09-01T00:26:00.028335409Z         up1_0.usuario_id=?
2026-09-01T00:26:00.028336509Z Hibernate: 
2026-09-01T00:26:00.028337609Z     select
2026-09-01T00:26:00.028338609Z         up1_0.usuario_id,
2026-09-01T00:26:00.028339710Z         up1_0.perfil_id,
2026-09-01T00:26:00.028340810Z         up1_0.atribuido_em 
2026-09-01T00:26:00.028341910Z     from
2026-09-01T00:26:00.028343010Z         usuario_perfis up1_0 
2026-09-01T00:26:00.028344210Z     where
2026-09-01T00:26:00.028345310Z         up1_0.usuario_id=?
2026-09-01T00:26:00.028685537Z 2026-09-01T00:26:00.028Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.030482878Z 2026-09-01T00:26:00.030Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.030499679Z     select
2026-09-01T00:26:00.030501479Z         p1_0.id,
2026-09-01T00:26:00.030502779Z         p1_0.descricao,
2026-09-01T00:26:00.030503879Z         p1_0.nome,
2026-09-01T00:26:00.030505180Z         p1_0.uuid 
2026-09-01T00:26:00.030506280Z     from
2026-09-01T00:26:00.030507480Z         perfis p1_0 
2026-09-01T00:26:00.030508580Z     where
2026-09-01T00:26:00.030509580Z         p1_0.id=?
2026-09-01T00:26:00.030510680Z Hibernate: 
2026-09-01T00:26:00.030511680Z     select
2026-09-01T00:26:00.030523581Z         p1_0.id,
2026-09-01T00:26:00.030525081Z         p1_0.descricao,
2026-09-01T00:26:00.030526181Z         p1_0.nome,
2026-09-01T00:26:00.030527281Z         p1_0.uuid 
2026-09-01T00:26:00.030528381Z     from
2026-09-01T00:26:00.030529481Z         perfis p1_0 
2026-09-01T00:26:00.030530482Z     where
2026-09-01T00:26:00.030531582Z         p1_0.id=?
2026-09-01T00:26:00.030532682Z 2026-09-01T00:26:00.030Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:26:00.031660570Z 2026-09-01T00:26:00.031Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 3: token 32d5393b... gerado, valido ate 2026-09-02T14:00
2026-09-01T00:26:00.032128407Z 2026-09-01T00:26:00.031Z  INFO 195 --- [prontudigital] [   scheduling-1] c.p.b.c.clientes.WhatsappCloudApiClient  : [WHATSAPP] Enviando mensagem de texto para 55*******5323 (380 caracteres)
2026-09-01T00:26:00.032192312Z 2026-09-01T00:26:00.031Z DEBUG 195 --- [prontudigital] [   scheduling-1] c.p.b.c.clientes.WhatsappCloudApiClient  : [WHATSAPP] Conteudo da mensagem destinada a 55*******5323: Olá, Carlos Oliveira! Sua consulta com João Santos está marcada para 02/09/2026 às 16:00. Por favor, confirme sua presença:
2026-09-01T00:26:00.032199313Z ✅ CONFIRMAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/confirmar
2026-09-01T00:26:00.032201113Z ❌ CANCELAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/recusar
2026-09-01T00:26:00.032202513Z Se não responder até 02/09/2026 às 14:00, a vaga será liberada.
2026-09-01T00:26:00.032761957Z 2026-09-01T00:26:00.032Z DEBUG 195 --- [prontudigital] [   scheduling-1] o.s.web.client.DefaultRestClient         : Writing [{to=5581979125323, messaging_product=whatsapp, text={body=Olá, Carlos Oliveira! Sua consulta com João Santos está marcada para 02/09/2026 às 16:00. Por favor, confirme sua presença:
2026-09-01T00:26:00.032771658Z ✅ CONFIRMAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/confirmar
2026-09-01T00:26:00.032773258Z ❌ CANCELAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/recusar
2026-09-01T00:26:00.032774558Z Se não responder até 02/09/2026 às 14:00, a vaga será liberada., preview_url=false}, type=text}] as "application/json" with org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
2026-09-01T00:26:00.930507244Z 2026-09-01T00:26:00.930Z DEBUG 195 --- [prontudigital] [   scheduling-1] o.s.web.client.DefaultRestClient         : Reading to [java.lang.String] as "application/json"
2026-09-01T00:26:00.930594351Z 2026-09-01T00:26:00.930Z  INFO 195 --- [prontudigital] [   scheduling-1] c.p.b.c.clientes.WhatsappCloudApiClient  : [WHATSAPP] Cloud API aceitou a mensagem para 55*******5323: HTTP 200 em 899 ms
2026-09-01T00:26:00.930602052Z 2026-09-01T00:26:00.930Z DEBUG 195 --- [prontudigital] [   scheduling-1] c.p.b.c.clientes.WhatsappCloudApiClient  : [WHATSAPP] Resposta da Cloud API para 55*******5323: {"messaging_product":"whatsapp","contacts":[{"input":"5581979125323","wa_id":"558179125323"}],"messages":[{"id":"wamid.HBgMNTU4MTc5MTI1MzIzFQIAERgSRUQ3NDNDMkFBMzE2MTZEQzQwAA=="}]}
2026-09-01T00:26:00.930685458Z 2026-09-01T00:26:00.930Z  INFO 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Solicitacao enviada para o agendamento 3 (paciente 4be53aab-e569-499c-84a9-237c57e12628, telefone 81*****5323, token 32d5393b..., valido ate 2026-09-02T14:00)
2026-09-01T00:26:00.931279805Z 2026-09-01T00:26:00.931Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.931309307Z     insert 
2026-09-01T00:26:00.931314007Z     into
2026-09-01T00:26:00.931315708Z         log_notificacoes_whatsapp
2026-09-01T00:26:00.931316908Z         (agendamento_id, criado_em, enviado_em, mensagem, paciente_uuid, respondido_em, status, telefone, tentativas, tipo, token_confirmacao, token_expira_em) 
2026-09-01T00:26:00.931318208Z     values
2026-09-01T00:26:00.931319408Z         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-09-01T00:26:00.931320508Z Hibernate: 
2026-09-01T00:26:00.931321608Z     insert 
2026-09-01T00:26:00.931322708Z     into
2026-09-01T00:26:00.931323808Z         log_notificacoes_whatsapp
2026-09-01T00:26:00.931325008Z         (agendamento_id, criado_em, enviado_em, mensagem, paciente_uuid, respondido_em, status, telefone, tentativas, tipo, token_confirmacao, token_expira_em) 
2026-09-01T00:26:00.931326608Z     values
2026-09-01T00:26:00.931327608Z         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-09-01T00:26:00.931424016Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.931431617Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:TIMESTAMP) <- [2026-09-01T00:26:00.930911]
2026-09-01T00:26:00.931514123Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:TIMESTAMP) <- [2026-08-31T21:26:00.031355446]
2026-09-01T00:26:00.931668835Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (4:VARCHAR) <- [Olá, Carlos Oliveira! Sua consulta com João Santos está marcada para 02/09/2026 às 16:00. Por favor, confirme sua presença:
2026-09-01T00:26:00.931676836Z ✅ CONFIRMAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/confirmar
2026-09-01T00:26:00.931678736Z ❌ CANCELAR: http://localhost:8080/api/confirmacao/32d5393b-ae76-4634-bd5c-dfe9a0474508/recusar
2026-09-01T00:26:00.931680036Z Se não responder até 02/09/2026 às 14:00, a vaga será liberada.]
2026-09-01T00:26:00.931681236Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (5:UUID) <- [4be53aab-e569-499c-84a9-237c57e12628]
2026-09-01T00:26:00.931744141Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (6:TIMESTAMP) <- [null]
2026-09-01T00:26:00.931756942Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (7:VARCHAR) <- [ENVIADO]
2026-09-01T00:26:00.931795945Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (8:VARCHAR) <- [81979125323]
2026-09-01T00:26:00.931955558Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (9:INTEGER) <- [1]
2026-09-01T00:26:00.931961858Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:26:00.931963458Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (11:UUID) <- [32d5393b-ae76-4634-bd5c-dfe9a0474508]
2026-09-01T00:26:00.931964859Z 2026-09-01T00:26:00.931Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (12:TIMESTAMP) <- [2026-09-02T14:00]
2026-09-01T00:26:00.933351467Z 2026-09-01T00:26:00.933Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Log de notificacao do agendamento 3 salvo com status ENVIADO
2026-09-01T00:26:00.936909747Z 2026-09-01T00:26:00.936Z  INFO 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Execucao concluida: 3 processado(s), 0 com erro
2026-09-01T00:26:59.997839192Z 2026-09-01T00:26:59.997Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:25:59.997241454 e 2026-08-31T21:25:59.997241454 (atraso=1 min, janela=60 min)
2026-09-01T00:26:59.999901426Z 2026-09-01T00:26:59.999Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.000035535Z     select
2026-09-01T00:27:00.000055836Z         a1_0.id,
2026-09-01T00:27:00.000063036Z         a1_0.atualizado_em,
2026-09-01T00:27:00.000068337Z         a1_0.avaliacao_id,
2026-09-01T00:27:00.000073337Z         a1_0.concluido_em,
2026-09-01T00:27:00.000078137Z         a1_0.criado_em,
2026-09-01T00:27:00.000082938Z         a1_0.fim_em,
2026-09-01T00:27:00.000088138Z         a1_0.inicio_em,
2026-09-01T00:27:00.000093338Z         a1_0.local_atendimento,
2026-09-01T00:27:00.000098439Z         a1_0.paciente_acamado,
2026-09-01T00:27:00.000103539Z         a1_0.paciente_uuid,
2026-09-01T00:27:00.000108539Z         a1_0.procedimento_id,
2026-09-01T00:27:00.000113440Z         a1_0.profissional_uuid,
2026-09-01T00:27:00.000118340Z         a1_0.status,
2026-09-01T00:27:00.000123140Z         a1_0.tipo,
2026-09-01T00:27:00.000150442Z         a1_0.tipo_procedimento,
2026-09-01T00:27:00.000155142Z         a1_0.uuid 
2026-09-01T00:27:00.000158543Z     from
2026-09-01T00:27:00.000161943Z         agendamentos a1_0 
2026-09-01T00:27:00.000165143Z     where
2026-09-01T00:27:00.000168243Z         a1_0.status in (?, ?)
2026-09-01T00:27:00.000171443Z Hibernate: 
2026-09-01T00:27:00.000174644Z     select
2026-09-01T00:27:00.000178044Z         a1_0.id,
2026-09-01T00:27:00.000181444Z         a1_0.atualizado_em,
2026-09-01T00:27:00.000184944Z         a1_0.avaliacao_id,
2026-09-01T00:27:00.000192145Z         a1_0.concluido_em,
2026-09-01T00:27:00.000195445Z         a1_0.criado_em,
2026-09-01T00:27:00.000198645Z         a1_0.fim_em,
2026-09-01T00:27:00.000201745Z         a1_0.inicio_em,
2026-09-01T00:27:00.000204846Z         a1_0.local_atendimento,
2026-09-01T00:27:00.000208846Z         a1_0.paciente_acamado,
2026-09-01T00:27:00.000212346Z         a1_0.paciente_uuid,
2026-09-01T00:27:00.000215646Z         a1_0.procedimento_id,
2026-09-01T00:27:00.000219046Z         a1_0.profissional_uuid,
2026-09-01T00:27:00.000222347Z         a1_0.status,
2026-09-01T00:27:00.000225447Z         a1_0.tipo,
2026-09-01T00:27:00.000228647Z         a1_0.tipo_procedimento,
2026-09-01T00:27:00.000231747Z         a1_0.uuid 
2026-09-01T00:27:00.000235248Z     from
2026-09-01T00:27:00.000238648Z         agendamentos a1_0 
2026-09-01T00:27:00.000241948Z     where
2026-09-01T00:27:00.000245348Z         a1_0.status in (?, ?)
2026-09-01T00:27:00.000857788Z 2026-09-01T00:27:00.000Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [AGENDADO]
2026-09-01T00:27:00.000986996Z 2026-09-01T00:27:00.000Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [REMARCADO]
2026-09-01T00:27:00.003216440Z 2026-09-01T00:27:00.002Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.003239942Z     select
2026-09-01T00:27:00.003244942Z         ec1_0.id,
2026-09-01T00:27:00.003248342Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.003251643Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.003255043Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.003258343Z         ec1_0.bordas,
2026-09-01T00:27:00.003261643Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.003265144Z         ec1_0.comprimento,
2026-09-01T00:27:00.003268544Z         ec1_0.criado_em,
2026-09-01T00:27:00.003290645Z         ec1_0.desbridamento,
2026-09-01T00:27:00.003294645Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.003297946Z         ec1_0.dor_escala,
2026-09-01T00:27:00.003301446Z         ec1_0.evolucao,
2026-09-01T00:27:00.003304746Z         ec1_0.exsudato,
2026-09-01T00:27:00.003308146Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.003311447Z         ec1_0.largura,
2026-09-01T00:27:00.003315047Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.003318347Z         ec1_0.observacoes,
2026-09-01T00:27:00.003321547Z         ec1_0.odor_presente,
2026-09-01T00:27:00.003324747Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.003328348Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.003331748Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.003335248Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.003338548Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.003341849Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.003345249Z         ec1_0.profundidade,
2026-09-01T00:27:00.003348549Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.003351849Z         ec1_0.tecido 
2026-09-01T00:27:00.003355349Z     from
2026-09-01T00:27:00.003358650Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.003362150Z     where
2026-09-01T00:27:00.003365550Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.003369050Z Hibernate: 
2026-09-01T00:27:00.003372251Z     select
2026-09-01T00:27:00.003375451Z         ec1_0.id,
2026-09-01T00:27:00.003378551Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.003382151Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.003385451Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.003388852Z         ec1_0.bordas,
2026-09-01T00:27:00.003392152Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.003395852Z         ec1_0.comprimento,
2026-09-01T00:27:00.003399152Z         ec1_0.criado_em,
2026-09-01T00:27:00.003402252Z         ec1_0.desbridamento,
2026-09-01T00:27:00.003405653Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.003409153Z         ec1_0.dor_escala,
2026-09-01T00:27:00.003412453Z         ec1_0.evolucao,
2026-09-01T00:27:00.003416153Z         ec1_0.exsudato,
2026-09-01T00:27:00.003419954Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.003423254Z         ec1_0.largura,
2026-09-01T00:27:00.003426454Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.003429754Z         ec1_0.observacoes,
2026-09-01T00:27:00.003442555Z         ec1_0.odor_presente,
2026-09-01T00:27:00.003446655Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.003450056Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.003453456Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.003456856Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.003460156Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.003463556Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.003466957Z         ec1_0.profundidade,
2026-09-01T00:27:00.003470157Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.003473657Z         ec1_0.tecido 
2026-09-01T00:27:00.003476957Z     from
2026-09-01T00:27:00.003480157Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.003483558Z     where
2026-09-01T00:27:00.003486758Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.003491358Z 2026-09-01T00:27:00.003Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:27:00.005243372Z 2026-09-01T00:27:00.004Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.005281374Z     select
2026-09-01T00:27:00.005287574Z         ee1_0.id,
2026-09-01T00:27:00.005291075Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.005294275Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.005297875Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.005301475Z         ee1_0.bordas,
2026-09-01T00:27:00.005304776Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.005307976Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.005311176Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.005314376Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.005317676Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.005320877Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.005324177Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.005327577Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.005330877Z         ee1_0.comprimento,
2026-09-01T00:27:00.005334177Z         ee1_0.criado_em,
2026-09-01T00:27:00.005337378Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.005340678Z         ee1_0.desbridamento,
2026-09-01T00:27:00.005343978Z         ee1_0.descolamento,
2026-09-01T00:27:00.005347178Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.005350479Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.005353879Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.005357179Z         ee1_0.diag_outros,
2026-09-01T00:27:00.005377180Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.005381381Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.005384681Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.005387881Z         ee1_0.dimensoes,
2026-09-01T00:27:00.005391581Z         ee1_0.dor_escala,
2026-09-01T00:27:00.005394881Z         ee1_0.exsudato,
2026-09-01T00:27:00.005398282Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.005401682Z         ee1_0.fc,
2026-09-01T00:27:00.005404882Z         ee1_0.fixacao,
2026-09-01T00:27:00.005408182Z         ee1_0.fr,
2026-09-01T00:27:00.005411282Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.005414583Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.005417783Z         ee1_0.largura,
2026-09-01T00:27:00.005421183Z         ee1_0.limpeza,
2026-09-01T00:27:00.005424583Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.005427984Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.005431484Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.005434884Z         ee1_0.observacoes,
2026-09-01T00:27:00.005438284Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.005441684Z         ee1_0.pa,
2026-09-01T00:27:00.005444985Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.005448385Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.005451885Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.005455085Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.005458486Z         ee1_0.plano_manter_conduta,
